categoryID,name,nodeDepth,fullPathName,leftNode,rightNode,parentID,createTime,timeStamp
1,Soft Goods,0,Soft Goods,567,732,0,2018-01-11T18:17:33+00:00,2025-06-17T21:08:28+00:00
4,Hard Goods,0,Hard Goods,101,402,0,2018-01-11T18:36:45+00:00,2025-06-17T21:25:15+00:00
6,Paddlesports,0,Paddlesports,403,476,0,2018-01-11T18:38:12+00:00,2025-06-17T21:25:15+00:00
8,Men's Tops,2,Soft Goods/Men's Apparel 100/Men's Tops,635,640,1220,2018-01-11T18:39:24+00:00,2025-06-17T21:08:28+00:00
9,Men's Technical,3,Soft Goods/Men's Apparel 100/Men's Tops/Men's Technical,636,637,8,2018-01-11T18:40:22+00:00,2025-06-17T21:08:28+00:00
10,PS Hardgoods,1,Paddlesports/PS Hardgoods,446,461,6,2018-01-11T18:43:15+00:00,2025-06-17T21:25:15+00:00
11,Kayaks 501,2,Paddlesports/PS Hardgoods/Kayaks 501,449,450,10,2018-01-11T18:43:25+00:00,2025-06-17T21:25:15+00:00
12,SUP 501,2,Paddlesports/PS Hardgoods/SUP 501,459,460,10,2018-01-11T18:43:36+00:00,2025-06-17T21:25:15+00:00
13,Canoes 501,2,Paddlesports/PS Hardgoods/Canoes 501,447,448,10,2018-01-11T18:44:28+00:00,2025-06-17T21:25:15+00:00
15,PS Apparel 500,1,Paddlesports/PS Apparel 500,436,445,6,2018-01-11T18:46:21+00:00,2025-06-17T21:25:15+00:00
17,Men's Town,3,Soft Goods/Men's Apparel 100/Men's Tops/Men's Town,638,639,8,2018-01-11T18:52:12+00:00,2025-06-17T21:08:28+00:00
18,Men's Footwear 601,1,Footwear/Men's Footwear 601,52,73,299,2018-01-11T18:53:29+00:00,2025-06-17T21:25:15+00:00
19,Women's Footwear 602,1,Footwear/Women's Footwear 602,74,95,299,2018-01-11T18:53:35+00:00,2025-06-17T21:25:15+00:00
20,Kid's Footwear 600,1,Footwear/Kid's Footwear 600,36,51,299,2018-01-11T18:53:41+00:00,2025-06-17T21:25:15+00:00
24,Kids Casual,2,Footwear/Kid's Footwear 600/Kids Casual,37,44,20,2018-01-11T18:56:47+00:00,2025-06-17T21:25:15+00:00
25,Kids Hiking,2,Footwear/Kid's Footwear 600/Kids Hiking,45,50,20,2018-01-11T18:56:56+00:00,2025-06-17T21:25:15+00:00
26,Women's Hiking,2,Footwear/Women's Footwear 602/Women's Hiking,85,92,19,2018-01-11T18:58:50+00:00,2025-06-17T21:25:15+00:00
27,Women's Casual,2,Footwear/Women's Footwear 602/Women's Casual,75,84,19,2018-01-11T18:58:59+00:00,2025-06-17T21:25:15+00:00
28,Women's Running,2,Footwear/Women's Footwear 602/Women's Running,93,94,19,2018-01-11T18:59:13+00:00,2025-06-17T21:25:15+00:00
29,PFD's 500,1,Paddlesports/PFD's 500,404,415,6,2018-01-11T18:59:50+00:00,2025-06-17T21:25:15+00:00
30,Paddles 500,2,Paddlesports/PS Hardgoods/Paddles 500,451,458,10,2018-01-11T19:00:16+00:00,2025-06-17T21:25:15+00:00
31,Drybags & Cases,2,Paddlesports/PS Accessories 500/Drybags & Cases,417,418,333,2018-01-11T19:00:27+00:00,2025-06-17T21:25:15+00:00
32,Straps,2,Paddlesports/PS Accessories 500/Straps,433,434,333,2018-01-11T19:05:03+00:00,2025-06-17T21:25:15+00:00
33,Racks,2,Paddlesports/PS Accessories 500/Racks,429,430,333,2018-01-11T19:06:38+00:00,2025-06-17T21:25:15+00:00
34,Helmets,2,Paddlesports/PS Accessories 500/Helmets,419,420,333,2018-01-11T19:07:18+00:00,2025-06-17T21:25:15+00:00
42,Men's PS Footwear,2,Paddlesports/PS Apparel 500/Men's PS Footwear,437,438,15,2018-01-11T19:15:11+00:00,2025-06-17T21:25:15+00:00
44,PS Gloves,2,Paddlesports/PS Accessories 500/PS Gloves,423,424,333,2018-01-11T19:17:39+00:00,2025-06-17T21:25:15+00:00
